EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E00030","�����@�l�E�g��","Listed company","Consolidated","7000","3.31","���{�R�[�N�X�H�Ɗ������","NIPPON COKE & ENGINEERING CO., LTD.","�j�z���R�[�N�X�R�E�M���E�J�u�V�L�K�C�V��","�]����L�F�O���ڂR�ԂR��","Oil & Coal Products","33150","5010601029770"
"E00032","�����@�l�E�g��","Listed company","Consolidated","28208","3.31","�É͋@�B�����������","FURUKAWA CO.,LTD.","�t���J���L�J�C�L���]�N�J�u�V�L�K�C�V��","���c���蒬�񒚖ڂU�ԂS��","Nonferrous Metals","57150","7010001008803"
"E00033","�����@�l�E�g��","Listed company","Consolidated","2141","3.31","��֋��Y�������","Joban Kosan Co.,Ltd.","�W���E�o���R�E�T���J�u�V�L�K�C�V��","���킫�s��֓������n���T�O�Ԓn","Services","96750","9380001014473"
"E00034","�����@�l�E�g��","Listed company","Consolidated","4244","3.31","�����m�����������","TAIHEIYO KOUHATSU INCORPORATED","�^�C�w�C���E�R�E�n�c�J�u�V�L�K�C�V��","�䓌�挳�󑐓񒚖ڂU�ԂV��","Wholesale Trade","88350","8010501031238"
"E00035","�����@�l�E�g��","Listed company","Consolidated","1100","3.31","������Ѓj�b�`�c","NITCHITSU CO.,LTD.","�J�u�V�L�K�C�V���j�b�`�c","�`��ԍ�꒚�ڂP�P�ԂR�O��","Machinery","70210","4010401054508"
"E00036","�����@�l�E�g��","Listed company","Consolidated","4176","3.31","���S�z�Ɗ������","Nittetsu Mining CO.,Ltd.","�j�b�e�c�R�E�M���E�J�u�V�L�K�C�V��","���c��ۂ̓��񒚖ڂR�ԂQ��","Mining","15150","5010001008730"
"E00037","�����@�l�E�g��","Listed company","Consolidated","8571","3.31","�O�䏼���z�[���f�B���O�X�������","MITSUI MATSUSHIMA HOLDINGS CO.,LTD.","�~�c�C�}�c�V�}�z�[���f�B���O�X�J�u�V�L�K�C�V��","�����s���������꒚�ڂP�ԂP�Q��","Other Products","15180","5290001010634"
"E00041","�����@�l�E�g��","Listed company","Consolidated","14288","3.31","�Ζ������J���������","Japan Petroleum Exploration Co., Ltd.","�Z�L���V�Q���J�C�n�c�J�u�V�L�K�C�V��","���c��ۂ̓��꒚�ڂV�ԂP�Q��","Mining","16620","3010001108219"
"E00043","�����@�l�E�g��","Listed company","Consolidated","290809","12.31","������Ђh�m�o�d�w","INPEX CORPORATION","�J�u�V�L�K�C�V���C���y�b�N�X","�`��ԍ�ܒ��ڂR�ԂP��","Mining","16050","7010401078520"
"E00045","�����@�l�E�g��","Unlisted company","NonConsolidated","68","3.31","�厺���򊔎����","Omuro spa Co. , Ltd","�I�I�����I���Z���J�u�V�L�K�C�V��","�ɓ��s�x�ˎ��挴�P�R�P�V�ԂS�T�U�Q","Mining","","6080101013425"
"E00048","�����@�l�E�g��","Listed company","Consolidated","161699","3.31","��a�n�E�X�H�Ɗ������","DAIWA HOUSE INDUSTRY CO., LTD.","�_�C���n�E�X�R�E�M���E�J�u�V�L�K�C�V��","���s�k��~�c�O���ڂR�ԂT��","Construction","19250","6120001059662"
"E00049","�����@�l�E�g��","Unlisted company","Consolidated","15324","3.31","������Ђm�h�o�o�n","NIPPO CORPORATION","�J�u�V�L�K�C�V���j�b�|","�����拞���꒚�ڂP�X�ԂP�P��","Construction","","9010001034987"
"E00051","�����@�l�E�g��","Unlisted company","Consolidated","28463","3.31","�O�c���ݍH�Ɗ������","MAEDA CORPORATION","�}�G�_�P���Z�c�R�E�M���E�J�u�V�L�K�C�V��","���c��x�m���񒚖ڂP�O�ԂQ��","Construction","","4010001008789"
"E00052","�����@�l�E�g��","Listed company","Consolidated","122742","3.31","�听���݊������","taisei corporation","�^�C�Z�C�P���Z�c�J�u�V�L�K�C�V��","�V�h�搼�V�h�꒚�ڂQ�T�ԂP��","Construction","18010","4011101011880"
"E00053","�����@�l�E�g��","Listed company","Consolidated","74365","3.31","�������݊������","SHIMIZU CORPORATION","�V�~�Y�P���Z�c�J�u�V�L�K�C�V��","�����拞���񒚖ڂP�U�ԂP��","Construction","18030","1010401013565"
"E00055","�����@�l�E�g��","Listed company","Consolidated","57752","3.31","������Б�ёg","OBAYASHI  CORPORATION","�J�u�V�L�K�C�V���I�I�o���V�O�~","�`��`��񒚖ڂP�T�ԂQ��","Construction","18020","7010401088742"
"E00056","�����@�l�E�g��","Listed company","Consolidated","30108","3.31","������Ё@�F�J�g","Kumagaigumi Co.,Ltd.","�J�u�V�L�K�C�V���N�}�K�C�O�~","����s�����Q���ڂU�ԂW��","Construction","18610","1210001001082"
"E00057","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","3000","","�����H�Ɗ������","","�T�g�E�R�E�M���E�J�u�V�L�K�C�V��","�x�R�s���ؒ��P�ԂP�P��","Others","","2230001001055"
"E00058","�����@�l�E�g��","Listed company","Consolidated","81447","3.31","�������݊������","KAJIMA  CORPORATION","�J�W�}�P���Z�c�J�u�V�L�K�C�V��","�`�挳�ԍ�꒚�ڂR�ԂP��","Construction","18120","8010401006744"
"E00059","�����@�l�E�g��","Listed company","Consolidated","5012","5.31","���{���y�J���������","JDC CORPORATION","�j�z���R�N�h�J�C�n�c�J�u�V�L�K�C�V��","�`��Ճm��l���ڂR�ԂP�R��","Construction","18870","3010401022812"
"E00060","�����@�l�E�g��","Listed company","Consolidated","23513","3.31","�������݊������","Nishimatsu Construction  Co., Ltd.","�j�V�}�c�P���Z�c�J�u�V�L�K�C�V��","�`��Ճm��꒚�ڂP�V�ԂP��","Construction","18200","8010401021454"
"E00061","�����@�l�E�g��","Unlisted company","Consolidated","19350","3.31","�O�c���H�������","MAEDA ROAD CONSTRUCTION CO.,LTD.","�}�G�_�h�E���J�u�V�L�K�C�V��","�i�����P���ڂP�P�ԂR��","Construction","","6010701009184"
"E00063","�����@�l�E�g��","Unlisted company","Consolidated","5519","3.31","�򓇌��݊������","TOBISHIMA CORPORATION","�g�r�V�}�P���Z�c�J�u�V�L�K�C�V��","�`��`��P���ڂW�ԂP�T��","Construction","","8010001008703"
"E00064","�����@�l�E�g��","Listed company","Consolidated","4000","3.31","���䌚�݊������","MATSUI CONSTRUCTION CO., LTD.","�}�c�C�P���Z�c�J�u�V�L�K�C�V��","������V��꒚�ڂP�V�ԂQ�Q��","Construction","18100","7010001034956"
"E00065","�����@�l�E�g��","Listed company","Consolidated","18293","3.31","�S�����݊������","TEKKEN CORPORATION","�e�b�P���P���Z�c�J�u�V�L�K�C�V��","���c��_�c�O�蒬�񒚖ڂT�ԂR��","Construction","18150","2010001008709"
"E00066","�����@�l�E�g��","Listed company","Consolidated","7584","3.31","�������H�H�Ɗ������","TOA ROAD CORPORATION","�g�E�A�h�E���R�E�M���E�J�u�V�L�K�C�V��","�`��Z�{�؎����ڂR�ԂV��","Construction","18820","7010401020201"
"E00067","�����@�l�E�g��","Listed company","Consolidated","12290","3.31","���{���H�������","THE NIPPON ROAD CO.,LTD.","�j�b�|���h�E���J�u�V�L�K�C�V��","�`��ŉY�꒚�ڂQ�ԂR��","Construction","18840","9010401023409"
"E00069","�����@�l�E�g��","Listed company","Consolidated","3695","3.31","��������A���g","THE ZENITAKA CORPORATION","�J�u�V�L�K�C�V���[�j�^�J�O�~","���s���搼�{���񒚖ڂQ�ԂS��","Construction","18110","5120001049004"
"E00070","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","5468","","���S�e�b�N�X�G���W�������","","�j�b�e�c�e�b�N�X�G���W�J�u�V�L�K�C�V��","���c��ۂ̓��Q�|�T�|�Q�O�H�r��","Others","","8010001062980"
"E00073","�����@�l�E�g��","Listed company","Consolidated","3481","3.31","������В��d�H","CHUDENKO CORPORATION","�J�u�V�L�K�C�V���`���E�f���R�E","�L���s���揬�Ԓ��U�ԂP�Q��","Construction","19410","9240001006971"
"E00074","�����@�l�E�g��","Listed company","Consolidated","10264","3.31","������Њ֓d�H","KANDENKO CO.,LTD.","�J�u�V�L�K�C�V���J���f���R�E","�`��ŉY�S���ڂW�ԂR�R��","Construction","19420","9010401006818"
"E00075","�����@�l�E�g��","Listed company","Consolidated","26411","3.31","������Ђ���ł�","KINDEN CORPORATION","�J�u�V�L�K�C�V���L���f��","���s�k��{�����񒚖ڂR�ԂS�P��","Construction","19440","1120001063033"
"E00076","�����@�l�E�g��","Listed company","Consolidated","7680","3.31","������Ѓg�[�G�l�b�N","TOENEC CORPORATION","�J�u�V�L�K�C�V���g�[�G�l�b�N","���É��s����h�꒚�ڂR�P�ԂQ�R��","Construction","19460","8180001038758"
"E00078","�����@�l�E�g��","Unlisted company","Consolidated","7480","6.30","���{�H�c�������","Nippon Koei Co., Ltd.","�j�z���R�E�G�C�J�u�V�L�K�C�V��","���c�捍���T���ڂS�Ԓn","Services","","2010001016851"
"E00079","�����@�l�E�g��","Listed company","Consolidated","2368","3.31","���q���݊������","","�g�N���P���Z�c�J�u�V�L�K�C�V��","���É��s����юO���ڂP�R�ԂT��","Construction","18920","5180001038835"
"E00080","�����@�l�E�g��","Listed company","Consolidated","18976","3.31","�������ݍH�Ɗ������","TOA CORPORATION","�g�E�A�P���Z�c�R�E�M���E�J�u�V�L�K�C�V��","�V�h�搼�V�h�O���ڂV�ԂP��","Construction","18850","3011101055078"
"E00081","�����@�l�E�g��","Listed company","Consolidated","11374","3.31","��z���݊������","WAKACHIKU CONSTRUCTION CO.,LTD.","���J�`�N�P���Z�c�J�u�V�L�K�C�V��","�k��B�s�ᏼ��l���P�|�S�|�V","Construction","18880","6290801012011"
"E00082","�����@�l�E�g��","Listed company","Consolidated","14049","3.31","���m���݊������","TOYO CONSTRUCTION CO.,LTD.","�g�E���E�P���Z�c�J�u�V�L�K�C�V��","���s�����捂�틴�S���ڂP�ԂP��","Construction","18900","9120001077496"
"E00083","�����@�l�E�g��","Listed company","Consolidated","19838","3.31","������Љ����g","OKUMURA CORPORATION","�J�u�V�L�K�C�V���I�N�����O�~","���s���{��揼�蒬�񒚖ڂQ�ԂQ��","Construction","18330","7120001004931"
"E00085","�����@�l�E�g��","Listed company","Consolidated","12003","3.31","�O��Z�F���݊������","Sumitomo Mitsui Construction Co.,Ltd.","�~�c�C�X�~�g���P���Z�c�J�u�V�L�K�C�V��","������ϓ񒚖ڂP�ԂU��","Construction","18210","2010001131477"
"E00086","�����@�l�E�g��","Listed company","Consolidated","30449","3.31","�ܗm���݊������","PENTA-OCEAN CONSTRUCTION CO.,LTD.","�S���E�P���Z�c�J�u�V�L�K�C�V��","�������y�񒚖ڂQ�ԂW��","Construction","18930","1010001000006"
"E00090","�����@�l�E�g��","Listed company","Consolidated","57500","3.31","������Ё@���J�H�R�[�|���[�V����","HASEKO Corporation","�J�u�V�L�K�C�V���@�n�Z�R�E�R�[�|���[�V����","�`��œ񒚖ڂR�Q�ԂP��","Construction","18080","7010401024061"
"E00091","�����@�l�E�g��","Unlisted company","NonConsolidated","100","3.31","�����r���g�H�Ɗ������","CHUO BUILD INDUSTRY CO.,LTD.","�`���E�I�E�r���g�R�E�M���E�J�u�V�L�K�C�V��","��������{���x�򒬂P�P�ԂP�Q��","Metal Products","","2010001034861"
"E00092","�����@�l�E�g��","Listed company","Consolidated","2881","3.31","������Г����G�l�V�X","TOKYO ENERGY & SYSTEMS INC.","�J�u�V�L�K�C�V���g�E�L���E�G�l�V�X","��������{�����꒬�꒚�ڂR�ԂP��","Construction","19450","6010401020680"
"E00093","�����@�l�E�g��","Listed company","Consolidated","4324","3.31","�喖���݊������","DAISUE CONSTRUCTION CO., LTD.","�_�C�X�G�P���Z�c�J�u�V�L�K�C�V��","���s������v���Y���񒚖ڂT�ԂQ�W��","Construction","18140","5120001083408"
"E00094","�����@�l�E�g��","Listed company","Consolidated","6888","3.31","�G�N�V�I�O���[�v�������","EXEO Group, Inc.","�G�N�V�I�O���[�v�J�u�V�L�K�C�V��","�a�J��a�J�O���ڂQ�X�ԂQ�O��","Construction","19510","3011001031955"
"E00095","�����@�l�E�g��","Listed company","Consolidated","10000","3.31","��L���݊������","DAIHO CORPORATION","�_�C�z�E�P���Z�c�J�u�V�L�K�C�V��","������V��꒚�ڂQ�S�ԂS��","Construction","18220","3010001034869"
"E00097","�����@�l�E�g��","Listed company","Consolidated","5000","3.31","������Еs���e�g��","Fudo Tetra Corporation","�J�u�V�L�K�C�V���t�h�E�e�g��","��������{�����Ԓ��V�ԂQ��","Construction","18130","4010001141053"
"E00098","�����@�l�E�g��","Listed company","Consolidated","6119","3.31","���C�g�H�Ɗ������","RAITO KOGYO CO., LTD.","���C�g�R�E�M���E�J�u�V�L�K�C�V��","���c���i�k�S�|�Q�|�R�T","Construction","19260","7010001008811"
"E00099","�����@�l�E�g��","Unlisted company","Consolidated","635","3.31","��D�H�Ɗ������","SUZUNUI CORPORATION","�X�Y�k�C�R�E�M���E�J�u�V�L�K�C�V��","�����s��쒬�P���ڂP�P�ԂR�P��","Construction","","6050001023270"
"E00101","�����@�l�E�g��","Listed company","NonConsolidated","310","3.31","�T�����[���݊������","SANYU CONSTRUCTION CO.,LTD.","�T�����[�P���Z�c�J�u�V�L�K�C�V��","��c����J�Q���ڂP�V�ԂW��","Construction","18410","9010801004850"
"E00105","�����@�l�E�g��","Listed company","Consolidated","5061","3.31","������Ѓi�J�m�t�h�[����","NAKANO CORPORATION","�J�u�V�L�K�C�V���i�J�m�t�h�[�P���Z�c","���c���i�k�l���ڂQ�ԂQ�W��","Construction","18270","4010001008731"
"E00107","�����@�l�E�g��","Listed company","Consolidated","8105","3.31","�O�@�H�Ɗ������","SANKI ENGINEERING CO.,LTD.","�T���L�R�E�M���E�J�u�V�L�K�C�V��","�����斾�Β��W�ԂP��","Construction","19610","2010001008683"
"E00109","�����@�l�E�g��","Listed company","NonConsolidated","1980","3.31","�O�W�����H�Ɗ������","Sanko Metal Industrial Co., Ltd.","�T���R�E�L���]�N�R�E�M���E�J�u�V�L�K�C�V��","�`��ŉY�S���ڂP�R�ԂQ�R��","Construction","19720","9010401038472"
"E00111","�����@�l�E�g��","Unlisted company","Consolidated","1086","3.31","��a���c�}���݊������","Daiwa Odakyu Construction Co.,Ltd.","�_�C���I�_�L���E�P���Z�c�J�u�V�L�K�C�V��","�V�h�搼�V�h�S���ڂR�Q�ԂQ�Q��","Construction","",""
"E00112","�����@�l�E�g��","Listed company","Consolidated","2810","3.31","���S�H�Ɗ������","TOTETSU KOGYO CO.,LTD.","�g�E�e�c�R�E�M���E�J�u�V�L�K�C�V��","�V�h��M�Z���R�S�Ԓn","Construction","18350","6011101014147"
"E00113","�����@�l�E�g��","Listed company","Consolidated","4000","3.31","�����d�Ɗ������","TAIHEI DENGYO KAISHA,LTD.","�^�C�w�C�f���M���E�J�u�V�L�K�C�V��","���c��_�c�_�ے��񒚖ڂS�Ԓn","Construction","19680","4010001008748"
"E00114","�����@�l�E�g��","Listed company","Consolidated","6440","3.31","�Z�F�d�݊������","SUMITOMO DENSETSU CO.,LTD.","�X�~�g���f���Z�c�J�u�V�L�K�C�V��","���s���戢�g���Q���ڂP�ԂS��","Construction","19490","7120001044515"
"E00115","�����@�l�E�g��","Listed company","Consolidated","8494","3.31","���{�d�ݍH�Ɗ������","NIPPON DENSETSU KOGYO CO.,LTD","�j�b�|���f���Z�c�R�E�M���E�J�u�V�L�K�C�V��","�䓌��r�V�[�꒚�ڂQ�ԂQ�R��","Construction","19500","6010501016240"
"E00116","�����@�l�E�g��","Unlisted company","Consolidated","1120","3.31","�Z�����Ɗ������","Giken Kogyo CO.,LTD","�M�P���R�E�M���E�J�u�V�L�K�C�V��","�����戢���J��O���ڂV�ԂQ��","Construction","","7011301012899"
"E00117","�����@�l�E�g��","Listed company","NonConsolidated","4329","3.31","������ЃC�`�P��","ICHIKEN Co., Ltd.","�J�u�V�L�K�C�V���C�`�P��","�`��ŉY�꒚�ڂP�ԂP��","Construction","18470","7010501028268"
"E00118","�����@�l�E�g��","Listed company","Consolidated","2000","3.31","��C�C�����݊������","Nankai Tatsumura Construction Co., Ltd.","�i���J�C�^�c�����P���Z�c�J�u�V�L�K�C�V��","���s�Q�����g���O���ڂT�ԂP�X��","Construction","18500","3120001039386"
"E00119","�����@�l�E�g��","Listed company","Consolidated","6176","3.31","���O�F�H�Ɗ������","Chugai Ro Co.,Ltd.","�`���E�K�C���R�E�M���E�J�u�V�L�K�C�V��","���s�����敽�쒬�R���ڂU�ԂP��","Construction","19640","2120001049015"
"E00120","�����@�l�E�g��","Listed company","Consolidated","9614","3.31","������ПǏ��g","ASANUMA CORPORATION","�J�u�V�L�K�C�V���A�T�k�}�O�~","���s�Q���斩���꒚�ڂQ�ԂR���@�}���C�g��g�r��","Construction","18520","8120001022651"
"E00121","�����@�l�E�g��","Listed company","Consolidated","1886","3.31","���c���݊������","Sata Construction Co.,Ltd.","�T�^�P���Z�c�J�u�V�L�K�C�V��","�O���s�����В��꒚�ڂP�Ԓn�̂V","Construction","18260","9070001001420"
"E00127","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1493","","���{�d�ʊ������","","�j�b�|���f���c�E�J�u�V�L�K�C�V��","���s�`���H�Q���ڂQ�P�ԂP��","Others","","4120001030138"
"E00129","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","5676","","�m�c�r�������","","�G�k�f�B�G�X�J�u�V�L�K�C�V��","���É��s������c�񒚖ڂP�T�ԂP�W��","Others","","2180001039415"
"E00130","�����@�l�E�g��","Listed company","NonConsolidated","1640","3.31","������Ё@�X�g","Mori-Gumi Co., Ltd.","�J�u�V�L�K�C�V���@�����O�~","���s�����擹�C���S���ڂT�ԂP�V��","Construction","18530","4120001077567"
"E00133","�����@�l�E�g��","Listed company","Consolidated","1000","12.31","�������݊������","The Kaneshita Construction Co.,Ltd.","�J�l�V�^�P���Z�c�J�u�V�L�K�C�V��","�{�Îs���{�ÂS�V�P�Ԓn�̂P","Construction","18970","8130001040495"
"E00135","�����@�l�E�g��","Unlisted company","Consolidated","1091","3.31","�V���e�N�m�X�������","shinsei technos co., ltd.","�V���Z�C�e�N�m�X�J�u�V�L�K�C�V��","�`��Ōܒ��ڂQ�X�ԂP�P��","Construction","","7010401013114"
"E00137","�����@�l�E�g��","Listed company","Consolidated","7803","3.31","������Ѓ��A�e�b�N","YURTEC CORPORATION","�J�u�V�L�K�C�V�����A�e�b�N","���s�{����։��S���ڂP�ԂP��","Construction","19340","4370001006286"
"E00138","�����@�l�E�g��","Listed company","Consolidated","5000","3.20","������Ѓ��}�g","YAMATO CORPORATION","�J�u�V�L�K�C�V�����}�g","�O���s�Îs���P�P�W�Ԓn","Construction","19670","5070001001977"
"E00142","�����@�l�E�g��","Listed company","Consolidated","6052","3.31","�������݊������","NITTOC CONSTRUCTION CO.,LTD.","�j�b�g�N�P���Z�c�J�u�V�L�K�C�V��","�����擌���{���R���ڂP�O�ԂU��","Construction","19290","7010001053304"
"E00143","�����@�l�E�g��","Listed company","Consolidated","203094","1.31","�ϐ��n�E�X�������","Sekisui House,Ltd.","�Z�L�X�C�n�E�X�J�u�V�L�K�C�V��","���s�k��嗄���꒚�ڂP�ԂW�W��","Construction","19280","8120001059652"
"E00144","�����@�l�E�g��","Unlisted company","Consolidated","300","3.31","�������݊������","matsuo construction co.,ltd.","�}�c�I�P���Z�c�J�u�V�L�K�C�V��","����s���z�{�꒚�ڂS�ԂQ�V��","Construction","","6300001000905"
"E00146","�����@�l�E�g��","Listed company","Consolidated","12561","3.31","������Ћ�d�H","KYUDENKO CORPORATION","�J�u�V�L�K�C�V���L���E�f���R�E","�����s���߂̐�꒚�ڂQ�R�ԂR�T��","Construction","19590","6290001001120"
"E00147","�����@�l�E�g��","Listed company","Consolidated","23001","3.31","�˓c���݊������","TODA CORPORATION","�g�_�P���Z�c�J�u�V�L�K�C�V��","�����拞���P�|�V�|�P","Construction","18600","6010001034874"
"E00148","�����@�l�E�g��","Listed company","Consolidated","6808","3.31","��쌚�ݍH�Ɗ������","YAHAGI CONSTRUCTION CO.,LTD.","���n�M�P���Z�c�R�E�M���E�J�u�V�L�K�C�V��","���É��s���戨�O���ڂP�X�ԂV��","Construction","18700","6180001018506"
"E00149","�����@�l�E�g��","Listed company","Consolidated","13134","3.31","�����M�w�H�Ɗ������","Takasago Thermal Engineering Co., Ltd.","�^�J�T�S�l�c�K�N�R�E�M���E�J�u�V�L�K�C�V��","�V�h��V�h�Z���ڂQ�V�ԂR�O��","Construction","19690","3010001008749"
"E00153","�����@�l�E�g��","Listed company","Consolidated","3857","3.31","������В����H�Ǝ�","ASAHI KOGYOSHA CO.,LTD.","�J�u�V�L�K�C�V���A�T�q�R�E�M���E�V��","�`��l�����꒚�ڂQ�T�ԂV��","Construction","19750","5010401000023"
"E00156","�����@�l�E�g��","Unlisted company","Consolidated","6293","3.31","��ѓ��H�������","OBAYASHI ROAD CORPORATION","�I�I�o���V�h�E���J�u�V�L�J�C�V��","���c�扎�y���񒚖ڂW�ԂW��","Construction","","4010601028815"
"E00157","�����@�l�E�g��","Listed company","Consolidated","9812","3.31","�s�z�d�C�������","TSUZUKI DENKI CO., LTD.","�c�d�L�f���L�J�u�V�L�K�C�V��","�`��V���Z���ڂP�X�ԂP�T��","Wholesale Trade","81570","9010401054908"
"E00161","�����@�l�E�g��","Listed company","Consolidated","6889","3.31","�����H�Ɗ������","MEISEI INDUSTRIAL Co.,Ltd.","���C�Z�C�R�E�M���E�J�u�V�L�K�C�V��","���s���拞���x�P���ڂW�ԂT��","Construction","19760","1120001049032"
"E00165","�����@�l�E�g��","Listed company","Consolidated","100","3.31","������Ђq�h�r�d","RISE Inc.","�J�u�V�L�K�C�V�����C�Y","�`�搼�V���O���ڂP�U�ԂP�P���@�����C�[�X�g�r���R�K","Real Estate","88360","8010001128641"
"E00167","�����@�l�E�g��","Listed company","Consolidated","1751","3.31","������Ѝ����n��","WATANABE SATO CO., LTD.","�J�u�V�L�K�C�V���T�g�E���^�i�x","�`��얃�z�꒚�ڂP�W�ԂS��","Construction","18070","5010401031200"
"E00168","�����@�l�E�g��","Listed company","Consolidated","5753","3.31","����J�����ݔ��������","Hibiya Engineering,Ltd.","�q�r���\�E�S�E�Z�c�r�J�u�V�L�K�C�V��","�`��O�c�O���ڂT�ԂQ�V��","Construction","19820","9010401025405"
"E00169","�����@�l�E�g��","Unlisted company","Consolidated","50000","12.31","������В|���H���X","TAKENAKA CORPORATION","�J�u�V�L�K�C�V���^�P�i�J�R�E���e��","���s������{���l���ڂP�ԂP�R��","Construction","","3120001077469"
"E00170","�����@�l�E�g��","Unlisted company","Consolidated","9068","2the end of the month","������Ѓ��}�_�E�G�X�o�C�G���z�[��","YAMADA SXL HOME CO.,LTD.","�J�u�V�L�K�C�V�����}�_�G�X�o�C�G���z�[��","����s�h���P�|�P","Construction","","7120001061675"
